Image_Name,Device_Name,Resolution,Width,Height,Channels,Mean_R,Mean_G,Mean_B
DSC05638.TIF,Sony_A57,129600,480,270,3,205.56637345679013,205.07012345679013,200.34189043209878
DSC05646.TIF,Sony_A57,129600,480,270,3,125.9653549382716,127.73491512345679,120.07550154320988
DSC05684.TIF,Sony_A57,129600,480,270,3,93.65390432098765,90.79377314814815,82.541875
DSC05748.TIF,Sony_A57,129600,480,270,3,161.91675154320987,179.82803240740742,198.20479938271606
DSC05787.TIF,Sony_A57,129600,480,270,3,158.73953703703705,180.53605709876544,195.01547839506173
DSC05810.TIF,Sony_A57,129600,480,270,3,85.68927469135802,85.17000771604938,75.8891975308642
DSC05822.TIF,Sony_A57,129600,480,270,3,213.76720679012345,223.0033024691358,216.42104938271606
DSC05858.TIF,Sony_A57,129600,480,270,3,127.54516975308643,134.16262345679013,124.45244598765433
DSC05865.TIF,Sony_A57,129600,480,270,3,128.71599537037036,137.55743827160495,95.84024691358024
DSC05887.TIF,Sony_A57,129600,480,270,3,148.69528549382716,152.27684413580246,149.24501543209877
DSC05903.TIF,Sony_A57,129600,480,270,3,157.1050925925926,155.08514660493827,150.5965277777778
DSC05962.TIF,Sony_A57,129600,480,270,3,102.24331790123458,87.30403549382716,74.14680555555556
DSC05966.TIF,Sony_A57,129600,480,270,3,105.5758487654321,97.61277777777778,90.28255401234568
DSC06005.TIF,Sony_A57,129600,480,270,3,77.31112654320988,78.30899691358024,61.21829475308642
DSC06028.TIF,Sony_A57,129600,480,270,3,111.8024537037037,120.93876543209876,117.34614197530864
DSC06060.TIF,Sony_A57,129600,480,270,3,100.97827160493827,104.76491512345679,102.88999228395062
DSC06079.TIF,Sony_A57,129600,480,270,3,95.2513425925926,102.39662808641975,103.04163580246914
DSC06083.TIF,Sony_A57,129600,480,270,3,93.93270833333334,98.70582561728395,98.81778549382716
DSC06155.TIF,Sony_A57,129600,480,270,3,117.54898148148149,121.38337962962963,117.73467592592593
DSC06160.TIF,Sony_A57,129600,480,270,3,165.39950617283952,171.4641435185185,176.64952932098765
DSC06205.TIF,Sony_A57,129600,480,270,3,57.17331018518519,55.1710725308642,50.38131944444444
DSC06212.TIF,Sony_A57,129600,480,270,3,77.06682098765432,75.19202932098766,69.1720987654321
DSC06227.TIF,Sony_A57,129600,480,270,3,83.21246141975308,79.65699074074074,69.13581790123457
DSC06229.TIF,Sony_A57,129600,480,270,3,86.82858796296297,78.60878858024691,73.2064274691358
DSC06240.TIF,Sony_A57,129600,480,270,3,129.20372685185185,116.01356481481481,89.12500771604938
DSC06266.TIF,Sony_A57,129600,480,270,3,175.34014660493827,187.22076388888888,199.27469907407408
DSC06273.TIF,Sony_A57,129600,480,270,3,109.51182098765432,141.22202932098764,184.2838888888889
DSC06296.TIF,Sony_A57,129600,480,270,3,91.56555555555556,105.8785262345679,111.96235339506173
DSC06317.TIF,Sony_A57,129600,480,270,3,156.5077777777778,171.79520061728397,184.8700462962963
DSC06322.TIF,Sony_A57,129600,480,270,3,147.22247685185187,154.75994598765433,157.57574845679014
DSC06337.TIF,Sony_A57,129600,480,270,3,62.09059413580247,61.14106481481482,55.039722222222224
DSC06343.TIF,Sony_A57,129600,480,270,3,91.95987654320987,90.90269290123457,93.09989969135803
DSC06349.TIF,Sony_A57,129600,480,270,3,75.24878086419753,72.03690586419754,66.72195216049383
DSC06389.TIF,Sony_A57,129600,480,270,3,107.76230709876543,110.09054012345679,98.85998456790124
DSC06390.TIF,Sony_A57,129600,480,270,3,115.83708333333334,120.62023919753086,106.7241975308642
DSC06771.TIF,Sony_A57,129600,480,270,3,78.99523148148148,70.80307098765432,63.299691358024695
DSC07003.TIF,Sony_A57,129600,480,270,3,91.13760802469136,98.56006172839507,104.28550925925926
DSC07004.TIF,Sony_A57,129600,480,270,3,92.70505401234568,97.15753086419754,101.16547839506173
DSC07014.TIF,Sony_A57,129600,480,270,3,20.09610339506173,34.515023148148146,73.10233024691358
DSC07125.TIF,Sony_A57,129600,480,270,3,100.36661265432099,99.38733024691358,83.43020833333334
DSC07140.TIF,Sony_A57,129600,480,270,3,122.20972222222223,133.21350308641976,137.30569444444444
DSC07193.TIF,Sony_A57,129600,480,270,3,114.39368827160494,125.53081018518519,122.87868055555556
DSC07222.TIF,Sony_A57,129600,480,270,3,124.7925462962963,159.31347222222223,86.297862654321
DSC07311.TIF,Sony_A57,129600,480,270,3,134.68225308641976,140.86875,133.52613425925927
DSC07341.TIF,Sony_A57,129600,480,270,3,110.86986111111112,119.56748456790123,117.30213734567901
DSC07400.TIF,Sony_A57,129600,480,270,3,49.26738425925926,51.15712962962963,48.284305555555555
DSC07411.TIF,Sony_A57,129600,480,270,3,97.36199074074074,110.67797839506173,109.10290895061729
DSC07443.TIF,Sony_A57,129600,480,270,3,84.59265432098766,76.70445987654321,74.29963734567902
DSC07462.TIF,Sony_A57,129600,480,270,3,139.44636574074073,151.1129398148148,130.37631944444445
DSC07463.TIF,Sony_A57,129600,480,270,3,123.86030864197531,132.08454475308642,127.76945987654321
DSC07469.TIF,Sony_A57,129600,480,270,3,113.60751543209877,126.33079475308642,132.36533179012346
